index,_id,amount_raised_k$,category_code,geopoint,lat,lng,name,news_agencies,number_of_employees,wealth,offices_near,final_score
155,5d62ddee087b7af24faa36e3,7000.0,web,"{'type': 'Point', 'coordinates': [-121.991471, 37.386376]}",37.386376,-121.991471,Three Rings,-0.0,30,0.4505469221,0.058823529411764705,0.5093704515117647
878,5d62ddee087b7af24faa39b6,14300.0,web,"{'type': 'Point', 'coordinates': [-122.421406, 37.781386]}",37.781386,-122.421406,Formspring,-0.0,19,0.3083692796,0.19607843137254902,0.504447710972549
43,5d62ddee087b7af24faa3673,300.0,advertising,"{'type': 'Point', 'coordinates': [-122.1879633, 38.0729365]}",38.0729365,-122.1879633,boo-box,-0.0,50,0.4837585177,0.0196078431372549,0.503366360837255
26,5d62ddee087b7af24faa3662,16500.0,games_video,"{'type': 'Point', 'coordinates': [-122.116026, 37.451958]}",37.451958,-122.116026,iLike,-0.0,28,0.4612356038,0.0392156862745098,0.5004512900745098
275,5d62ddee087b7af24faa375b,0.0,software,"{'type': 'Point', 'coordinates': [-122.408646, 37.784137]}",37.784137,-122.408646,FragMob,-0.05,12,0.0203552721,0.5294117647058824,0.49976703680588236
1617,5d62ddee087b7af24faa3c9a,7500.0,messaging,"{'type': 'Point', 'coordinates': [-0.0830772, 51.5246619]}",51.5246619,-0.0830772,Glympse,-0.0,20,0.3027052292,0.19607843137254902,0.49878366057254897
81,5d62ddee087b7af24faa3699,8000.0,web,"{'type': 'Point', 'coordinates': [-123.115208, 49.25403]}",49.25403,-123.115208,Fixya,-0.0,30,0.4573420917,0.0392156862745098,0.49655777797450984
40,5d62ddee087b7af24faa3670,34000.0,games_video,"{'type': 'Point', 'coordinates': [-122.356756, 47.61968]}",47.61968,-122.356756,Vuze,-0.0,20,0.3539821104,0.13725490196078433,0.4912370123607843
744,5d62ddee087b7af24faa3930,10500.0,mobile,"{'type': 'Point', 'coordinates': [-95.5302337, 30.0314279]}",30.0314279,-95.5302337,Geodelic Systems,-0.0,30,0.4711803036,0.0196078431372549,0.4907881467372549
1657,5d62ddee087b7af24faa3cc2,3370.0,analytics,"{'type': 'Point', 'coordinates': [37.5289023, 55.647916]}",55.647916,37.5289023,CorrectNet,-0.0,34,0.4684608337,0.0196078431372549,0.4880686768372549
389,5d62ddee087b7af24faa37cd,250.0,consulting,"{'type': 'Point', 'coordinates': [-93.279911, 44.962697]}",44.962697,-93.279911,iBiz Software,-0.0,50,0.468295164,0.0196078431372549,0.4879030071372549
1140,5d62ddee087b7af24faa3abd,250.0,software,"{'type': 'Point', 'coordinates': [13.434474, 52.4943074]}",52.4943074,13.434474,Sysomos,-0.0,50,0.468295164,0.0196078431372549,0.4879030071372549
1231,5d62ddee087b7af24faa3b18,0.0,games_video,"{'type': 'Point', 'coordinates': [-73.994785, 40.752078]}",40.752078,-73.994785,LoomTV,-0.0,10,0.0169627267,0.47058823529411764,0.4875509619941176
663,5d62ddee087b7af24faa38df,2500.0,public_relations,"{'type': 'Point', 'coordinates': [-84.386384, 33.792535]}",33.792535,-84.386384,magnify360,-0.0,35,0.4645100409,0.0196078431372549,0.48411788403725486
1404,5d62ddee087b7af24faa3bc5,20332.55,cleantech,"{'type': 'Point', 'coordinates': [-122.361239, 47.6209107]}",47.6209107,-122.361239,Atraverda,-0.0,24,0.4038477162,0.0784313725490196,0.4822790887490196
799,5d62ddee087b7af24faa3967,0.0,other,"{'type': 'Point', 'coordinates': [-122.395785, 37.77772]}",37.77772,-122.395785,Beau-coup Wedding Favors,-0.0,30,0.0508881802,0.43137254901960786,0.4822607292196079
1436,5d62ddee087b7af24faa3be5,1469.82,software,"{'type': 'Point', 'coordinates': [-122.4099154, 37.7726402]}",37.7726402,-122.4099154,Verisim,-0.0,12,0.1484488666,0.3333333333333333,0.4817821999333333
1093,5d62ddee087b7af24faa3a8e,5936.36,mobile,"{'type': 'Point', 'coordinates': [-74.456689, 40.55007]}",40.55007,-74.456689,Viigo,-0.0,30,0.4421598376,0.0392156862745098,0.48137552387450977
1358,5d62ddee087b7af24faa3b97,2380.0,education,"{'type': 'Point', 'coordinates': [-122.675255, 45.519475]}",45.519475,-122.675255,Course Hero,-0.0,32,0.4220248124,0.058823529411764705,0.4808483418117647
250,5d62ddee087b7af24faa3742,5230.0,games_video,"{'type': 'Point', 'coordinates': [13.3900596, 52.5092995]}",52.5092995,13.3900596,Cellufun,-0.0,30,0.435713075,0.0392156862745098,0.4749287612745098
284,5d62ddee087b7af24faa3764,367.46,software,"{'type': 'Point', 'coordinates': [-122.418129, 37.771208]}",37.771208,-122.418129,Logicalware,-0.0,20,0.2003845745,0.27450980392156865,0.4748943784215687
1455,5d62ddee087b7af24faa3bf8,3640.0,software,"{'type': 'Point', 'coordinates': [-0.1036021, 51.5211504]}",51.5211504,-0.1036021,GameChanger Media,-0.0,20,0.2781798628,0.19607843137254902,0.47425829417254906
59,5d62ddee087b7af24faa3683,10500.0,games_video,"{'type': 'Point', 'coordinates': [-121.973228, 37.387114]}",37.387114,-121.973228,MocoSpace,-0.0,25,0.392650253,0.0784313725490196,0.4710816255490196
669,5d62ddee087b7af24faa38e5,8090.0,social,"{'type': 'Point', 'coordinates': [-122.347745, 37.580093]}",37.580093,-122.347745,LockerDome,-0.0,27,0.4121202486,0.058823529411764705,0.47094377801176474
1356,5d62ddee087b7af24faa3b95,100.0,advertising,"{'type': 'Point', 'coordinates': [-122.391686, 37.778551]}",37.778551,-122.391686,Dealer Ignition,-0.0,10,0.0781162435,0.39215686274509803,0.47027310624509805
13,5d62ddee087b7af24faa3655,7000.0,search,"{'type': 'Point', 'coordinates': [-118.756618, 34.155211]}",34.155211,-118.756618,Spock,-0.0,30,0.4505469221,0.0196078431372549,0.4701547652372549
363,5d62ddee087b7af24faa37b3,0.0,search,"{'type': 'Point', 'coordinates': [-122.389519, 37.782101]}",37.782101,-122.389519,Oriango,-0.0,10,0.0169627267,0.45098039215686275,0.46794311885686274
66,5d62ddee087b7af24faa368a,6500.0,web,"{'type': 'Point', 'coordinates': [-111.9035, 33.8171]}",33.8171,-111.9035,Behance,-0.0,30,0.4467757022,0.0196078431372549,0.4663835453372549
1217,5d62ddee087b7af24faa3b0a,392.0,ecommerce,"{'type': 'Point', 'coordinates': [-122.1842112, 37.4513629]}",37.4513629,-122.1842112,Zopim,-0.0,40,0.4051555317,0.058823529411764705,0.46397906111176473
14,5d62ddee087b7af24faa3656,20600.0,search,"{'type': 'Point', 'coordinates': [-122.025485, 37.418531]}",37.418531,-122.025485,Farecast,-0.0,26,0.4380780328,0.0196078431372549,0.4576858759372549
153,5d62ddee087b7af24faa36e1,0.0,web,"{'type': 'Point', 'coordinates': [-122.406912, 37.781002]}",37.781002,-122.406912,RankOne Media Group,-0.05,10,0.0169627267,0.49019607843137253,0.4571588051313725
247,5d62ddee087b7af24faa373f,5230.0,games_video,"{'type': 'Point', 'coordinates': [18.0670108, 59.3578896]}",59.3578896,18.0670108,Cellufun,-0.0,30,0.435713075,0.0196078431372549,0.4553209181372549
1285,5d62ddee087b7af24faa3b4e,23400.0,ecommerce,"{'type': 'Point', 'coordinates': [-0.0936688, 51.5119418]}",51.5119418,-0.0936688,Plastic Jungle,-0.0,22,0.3754374027,0.0784313725490196,0.4538687752490196
809,5d62ddee087b7af24faa3971,26400.0,cleantech,"{'type': 'Point', 'coordinates': [-77.215776, 38.911907]}",38.911907,-77.215776,Lumenergi,-0.0,25,0.4317488612,0.0196078431372549,0.4513567043372549
1554,5d62ddee087b7af24faa3c5b,4950.0,web,"{'type': 'Point', 'coordinates': [-74.011114, 40.707954]}",40.707954,-74.011114,Milo,-0.0,20,0.2886086793,0.1568627450980392,0.4454714243980392
1386,5d62ddee087b7af24faa3bb3,926.0,education,"{'type': 'Point', 'coordinates': [-78.900103, 35.911733]}",35.911733,-78.900103,Interfolio,-0.0,35,0.4055458858,0.0392156862745098,0.44476157207450984
1344,5d62ddee087b7af24faa3b89,50300.0,enterprise,"{'type': 'Point', 'coordinates': [-75.197882, 39.9511019]}",39.9511019,-75.197882,Pliant Technology,-0.0,22,0.4039957124,0.0392156862745098,0.44321139867450976
332,5d62ddee087b7af24faa3794,10000.0,games_video,"{'type': 'Point', 'coordinates': [-6.250684, 53.34202]}",53.34202,-6.250684,Citizen Sports,-0.0,27,0.4218277148,0.0196078431372549,0.44143555793725486
227,5d62ddee087b7af24faa372b,3500.0,games_video,"{'type': 'Point', 'coordinates': [144.96616, -37.813603]}",-37.813603,144.96616,Mytopia,-0.0,29,0.4014314593,0.0392156862745098,0.4406471455745098
1620,5d62ddee087b7af24faa3c9d,78000.0,nanotech,"{'type': 'Point', 'coordinates': [-79.3963858, 43.707147]}",43.707147,-79.3963858,QD Vision,-0.0,21,0.4012596558,0.0392156862745098,0.4404753420745098
260,5d62ddee087b7af24faa374c,3770.0,software,"{'type': 'Point', 'coordinates': [-73.923427, 40.743264]}",40.743264,-73.923427,Austhink Software,-0.0,30,0.4190555276,0.0196078431372549,0.43866337073725487
61,5d62ddee087b7af24faa3685,12300.0,enterprise,"{'type': 'Point', 'coordinates': [-93.4094629, 44.865243]}",44.865243,-93.4094629,Daylife,-0.0,25,0.3993600294,0.0392156862745098,0.4385757156745098
84,5d62ddee087b7af24faa369c,3000.0,games_video,"{'type': 'Point', 'coordinates': [13.398694, 52.523402]}",52.523402,13.398694,Rupture,-0.0,25,0.3395245632,0.09803921568627451,0.4375637788862745
1168,5d62ddee087b7af24faa3ad9,44300.0,enterprise,"{'type': 'Point', 'coordinates': [150.8705, -33.871118]}",-33.871118,150.8705,Symplified,-0.0,23,0.4174035455,0.0196078431372549,0.43701138863725486
1521,5d62ddee087b7af24faa3c3a,776.56,enterprise,"{'type': 'Point', 'coordinates': [-122.3350847, 47.6220245]}",47.6220245,-122.3350847,IMASTE,-0.0,30,0.338654423,0.09803921568627451,0.4366936386862745
184,5d62ddee087b7af24faa3700,40500.0,sports,"{'type': 'Point', 'coordinates': [-122.200914, 37.512318]}",37.512318,-122.200914,Bleacher Report,-0.0,22,0.3959087863,0.0392156862745098,0.4351244725745098
717,5d62ddee087b7af24faa3915,3500.0,advertising,"{'type': 'Point', 'coordinates': [144.817624, -38.37331]}",-38.37331,144.817624,Burt,-0.0,30,0.4152739234,0.0196078431372549,0.4348817665372549
713,5d62ddee087b7af24faa3911,3500.0,advertising,"{'type': 'Point', 'coordinates': [151.21085, -33.83639]}",-33.83639,151.21085,Burt,-0.0,30,0.4152739234,0.0196078431372549,0.4348817665372549
1292,5d62ddee087b7af24faa3b55,23400.0,ecommerce,"{'type': 'Point', 'coordinates': [-122.1156934, 37.380653]}",37.380653,-122.1156934,Plastic Jungle,-0.0,22,0.3754374027,0.058823529411764705,0.4342609321117647
423,5d62ddee087b7af24faa37ef,250.0,software,"{'type': 'Point', 'coordinates': [-117.271461, 32.842958]}",32.842958,-117.271461,Cosential,-0.0,40,0.3746361312,0.058823529411764705,0.4334596606117647
1106,5d62ddee087b7af24faa3a9b,2173.48,software,"{'type': 'Point', 'coordinates': [-121.9662996, 37.3694441]}",37.3694441,-121.9662996,op5,-0.0,30,0.3910290948,0.0392156862745098,0.4302447810745098
162,5d62ddee087b7af24faa36ea,0.0,web,"{'type': 'Point', 'coordinates': [-122.395792, 37.776467]}",37.776467,-122.395792,LibraryThing,-0.0,10,0.0169627267,0.4117647058823529,0.4287274325823529
883,5d62ddee087b7af24faa39bb,3100.0,advertising,"{'type': 'Point', 'coordinates': [73.8127667, 18.4939663]}",18.4939663,73.8127667,AdECN,-0.0,30,0.4090980903,0.0196078431372549,0.4287059334372549
570,5d62ddee087b7af24faa3882,3000.0,analytics,"{'type': 'Point', 'coordinates': [-119.7194377, 39.6096799]}",39.6096799,-119.7194377,Truviso,-0.0,30,0.4074294758,0.0196078431372549,0.4270373189372549
55,5d62ddee087b7af24faa367f,14500.0,games_video,"{'type': 'Point', 'coordinates': [139.7326754, 35.6725213]}",35.6725213,139.7326754,Aniboom,-0.0,25,0.4063380451,0.0196078431372549,0.4259458882372549
1392,5d62ddee087b7af24faa3bb9,5180.0,software,"{'type': 'Point', 'coordinates': [-73.970624, 40.7615818]}",40.7615818,-73.970624,iPharro Media,-0.0,17,0.2466270647,0.17647058823529413,0.4230976529352941
145,5d62ddee087b7af24faa36d9,13500.0,web,"{'type': 'Point', 'coordinates': [-70.262434, 43.65467]}",43.65467,-70.262434,Craigslist,-0.0,25,0.4033076979,0.0196078431372549,0.42291554103725487
651,5d62ddee087b7af24faa38d3,13300.0,web,"{'type': 'Point', 'coordinates': [-85.5950353, 43.0530176]}",43.0530176,-85.5950353,SkyGrid,-0.0,25,0.4026747486,0.0196078431372549,0.4222825917372549
377,5d62ddee087b7af24faa37c1,12200.0,games_video,"{'type': 'Point', 'coordinates': [23.881275, 55.169438]}",55.169438,23.881275,Fliqz,-0.0,25,0.3990138494,0.0196078431372549,0.4186216925372549
1374,5d62ddee087b7af24faa3ba7,15000.0,software,"{'type': 'Point', 'coordinates': [-118.262233, 34.051508]}",34.051508,-118.262233,Viridity Software,-0.0,22,0.3588426178,0.058823529411764705,0.4176661472117647
981,5d62ddee087b7af24faa3a1d,7500.0,software,"{'type': 'Point', 'coordinates': [-119.688412, 34.420316]}",34.420316,-119.688412,Rollstream,-0.0,25,0.3783815365,0.0392156862745098,0.41759722277450984
107,5d62ddee087b7af24faa36b3,7000.0,search,"{'type': 'Point', 'coordinates': [-122.117418, 37.402802]}",37.402802,-122.117418,Seeqpod,-0.0,25,0.3754557684,0.0392156862745098,0.41467145467450983
1189,5d62ddee087b7af24faa3aee,1460.0,enterprise,"{'type': 'Point', 'coordinates': [-0.1033237, 51.5312232]}",51.5312232,-0.1033237,Extreme Enterprises,-0.0,24,0.2966248298,0.11764705882352941,0.41427188862352937
1655,5d62ddee087b7af24faa3cc0,11000.0,security,"{'type': 'Point', 'coordinates': [-121.9602134, 37.2628816]}",37.2628816,-121.9602134,Vaultive,-0.0,25,0.3946230188,0.0196078431372549,0.4142308619372549
1108,5d62ddee087b7af24faa3a9d,3800.0,hardware,"{'type': 'Point', 'coordinates': [-0.2055081, 51.5359008]}",51.5359008,-0.2055081,Coveroo,-0.0,28,0.3914949459,0.0196078431372549,0.4111027890372549
360,5d62ddee087b7af24faa37b0,5000.0,network_hosting,"{'type': 'Point', 'coordinates': [103.845909, 1.319458]}",1.319458,103.845909,OleOle,-0.0,27,0.390082016,0.0196078431372549,0.40968985913725486
453,5d62ddee087b7af24faa380d,5430.0,music,"{'type': 'Point', 'coordinates': [-122.158804, 37.43938]}",37.43938,-122.158804,Nimbit,-0.0,20,0.2917485329,0.11764705882352941,0.40939559172352946
160,5d62ddee087b7af24faa36e8,0.0,games_video,"{'type': 'Point', 'coordinates': [-73.981534, 40.738832]}",40.738832,-73.981534,Recombinant,-0.0,10,0.0169627267,0.39215686274509803,0.409119589445098
1638,5d62ddee087b7af24faa3caf,6000.0,games_video,"{'type': 'Point', 'coordinates': [-122.10649, 37.431409]}",37.431409,-122.10649,Saavn,-0.0,25,0.3689187288,0.0392156862745098,0.40813441507450976
431,5d62ddee087b7af24faa37f7,6000.0,web,"{'type': 'Point', 'coordinates': [-122.0937686, 37.4186097]}",37.4186097,-122.0937686,StartForce,-0.0,21,0.3098917322,0.09803921568627451,0.4079309478862745
319,5d62ddee087b7af24faa3787,2350.0,enterprise,"{'type': 'Point', 'coordinates': [0.131237, 52.202544]}",52.202544,0.131237,Syncplicity,-0.0,25,0.3291689474,0.0784313725490196,0.40760031994901963
1200,5d62ddee087b7af24faa3af9,10200.0,hardware,"{'type': 'Point', 'coordinates': [-121.942932, 37.287285]}",37.287285,-121.942932,Meez,-0.0,21,0.3287936264,0.0784313725490196,0.4072249989490196
1230,5d62ddee087b7af24faa3b17,0.0,web,"{'type': 'Point', 'coordinates': [-73.97593, 40.752672]}",40.752672,-73.97593,Evolve Technologies,-0.0,20,0.0339254535,0.37254901960784315,0.4064744731078431
649,5d62ddee087b7af24faa38d1,0.0,mobile,"{'type': 'Point', 'coordinates': [-122.4000032, 37.7983181]}",37.7983181,-122.4000032,WirelessGround,-0.0,20,0.0339254535,0.37254901960784315,0.4064744731078431
644,5d62ddee087b7af24faa38cc,19200.0,web,"{'type': 'Point', 'coordinates': [-87.65318, 41.94038]}",41.94038,-87.65318,Hunch,-0.0,23,0.384784712,0.0196078431372549,0.40439255513725486
323,5d62ddee087b7af24faa378b,8660.0,ecommerce,"{'type': 'Point', 'coordinates': [9.945944, 57.047302]}",57.047302,9.945944,TicketLeap,-0.0,25,0.384480133,0.0196078431372549,0.4040879761372549
1028,5d62ddee087b7af24faa3a4d,0.0,software,"{'type': 'Point', 'coordinates': [-73.976018, 40.750179]}",40.750179,-73.976018,InfoBuild,-0.0,30,0.0508881802,0.35294117647058826,0.4038293566705883
146,5d62ddee087b7af24faa36da,12000.0,advertising,"{'type': 'Point', 'coordinates': [-80.101527, 40.61323]}",40.61323,-80.101527,SpotXchange,-0.0,24,0.3823803785,0.0196078431372549,0.4019882216372549
1716,5d62ddee087b7af24faa3cfd,18000.0,biotech,"{'type': 'Point', 'coordinates': [-81.879319, 26.579494]}",26.579494,-81.879319,Innovative Spinal Technologies,-0.0,23,0.3822667886,0.0196078431372549,0.4018746317372549
761,5d62ddee087b7af24faa3941,1800.0,software,"{'type': 'Point', 'coordinates': [3.727134, 51.04705]}",51.04705,3.727134,LiveHive Systems,-0.0,30,0.3814344894,0.0196078431372549,0.4010423325372549
419,5d62ddee087b7af24faa37eb,2000.0,web,"{'type': 'Point', 'coordinates': [34.7595, 32.0554]}",32.0554,34.7595,Crowd Science,-0.0,25,0.3223300786,0.0784313725490196,0.4007614511490196
694,5d62ddee087b7af24faa38fe,0.0,enterprise,"{'type': 'Point', 'coordinates': [-122.391011, 37.777092]}",37.777092,-122.391011,CheckMarket,-0.0,15,0.0254440901,0.37254901960784315,0.39799310970784313
119,5d62ddee087b7af24faa36bf,0.0,web,"{'type': 'Point', 'coordinates': [-122.38944, 37.788827]}",37.788827,-122.38944,Icosystem,-0.0,25,0.0424068169,0.35294117647058826,0.39534799337058824
1287,5d62ddee087b7af24faa3b50,23400.0,ecommerce,"{'type': 'Point', 'coordinates': [-96.0791435, 41.2601663]}",41.2601663,-96.0791435,Plastic Jungle,-0.0,22,0.3754374027,0.0196078431372549,0.39504524583725487
229,5d62ddee087b7af24faa372d,0.0,web,"{'type': 'Point', 'coordinates': [-73.97593, 40.752672]}",40.752672,-73.97593,RelevantMind,-0.0,13,0.0220515448,0.37254901960784315,0.39460056440784314
424,5d62ddee087b7af24faa37f0,250.0,software,"{'type': 'Point', 'coordinates': [-84.510753, 39.098927]}",39.098927,-84.510753,Cosential,-0.0,40,0.3746361312,0.0196078431372549,0.3942439743372549
422,5d62ddee087b7af24faa37ee,0.0,software,"{'type': 'Point', 'coordinates': [-122.412214, 37.775392]}",37.775392,-122.412214,SurveyGizmo,-0.0,47,0.0797248157,0.3137254901960784,0.39345030589607843
117,5d62ddee087b7af24faa36bd,17500.0,hardware,"{'type': 'Point', 'coordinates': [-121.9317853, 37.2906027]}",37.2906027,-121.9317853,Chumby,-0.0,20,0.3314501933,0.058823529411764705,0.3902737227117647
679,5d62ddee087b7af24faa38ef,6250.0,ecommerce,"{'type': 'Point', 'coordinates': [-114.083713, 51.046142]}",51.046142,-114.083713,ShopWiki,-0.0,25,0.3706498596,0.0196078431372549,0.3902577027372549
327,5d62ddee087b7af24faa378f,6090.0,analytics,"{'type': 'Point', 'coordinates': [-118.409161, 34.067153]}",34.067153,-118.409161,FusionOps,-0.0,25,0.3695501074,0.0196078431372549,0.3891579505372549
405,5d62ddee087b7af24faa37dd,6000.0,finance,"{'type': 'Point', 'coordinates': [10.045796, 53.573761]}",53.573761,10.045796,Jambool,-0.0,25,0.3689187288,0.0196078431372549,0.38852657193725487
254,5d62ddee087b7af24faa3746,600.0,search,"{'type': 'Point', 'coordinates': [-117.731283, 33.585767]}",33.585767,-117.731283,Omgili,-0.0,30,0.3255281093,0.058823529411764705,0.3843516387117647
393,5d62ddee087b7af24faa37d1,3770.0,software,"{'type': 'Point', 'coordinates': [-73.6271196, 41.026439]}",41.026439,-73.6271196,Aruspex,-0.0,26,0.3631814572,0.0196078431372549,0.3827893003372549
18,5d62ddee087b7af24faa365a,11000.0,games_video,"{'type': 'Point', 'coordinates': [-119.306607, 37.269175]}",37.269175,-119.306607,Pando Networks,-0.0,23,0.3630531773,0.0196078431372549,0.38266102043725486
101,5d62ddee087b7af24faa36ad,3184.62,search,"{'type': 'Point', 'coordinates': [-95.712891, 37.09024]}",37.09024,-95.712891,Evi,-0.0,25,0.3420571273,0.0392156862745098,0.3812728135745098
1343,5d62ddee087b7af24faa3b88,4800.0,mobile,"{'type': 'Point', 'coordinates': [-3.3090825, 55.934152]}",55.934152,-3.3090825,L4 Mobile,-0.0,25,0.359455921,0.0196078431372549,0.3790637641372549
1366,5d62ddee087b7af24faa3b9f,3000.0,advertising,"{'type': 'Point', 'coordinates': [-77.041976, 38.921547]}",38.921547,-77.041976,ClickEquations,-0.0,25,0.3395245632,0.0392156862745098,0.3787402494745098
1129,5d62ddee087b7af24faa3ab2,4700.0,social,"{'type': 'Point', 'coordinates': [-77.164776, 38.804559]}",38.804559,-77.164776,Busuu,-0.0,25,0.358563113,0.0196078431372549,0.3781709561372549
1648,5d62ddee087b7af24faa3cb9,61000.0,biotech,"{'type': 'Point', 'coordinates': [13.3813542, 52.5279255]}",52.5279255,13.3813542,EBR Systems,-0.0,16,0.2990495924,0.0784313725490196,0.3774809649490196
108,5d62ddee087b7af24faa36b4,12000.0,other,"{'type': 'Point', 'coordinates': [-121.991912, 37.385225]}",37.385225,-121.991912,Snapvine,-0.0,20,0.3186503154,0.058823529411764705,0.3774738448117647
1442,5d62ddee087b7af24faa3beb,500.0,mobile,"{'type': 'Point', 'coordinates': [-0.1346112, 51.5149197]}",51.5149197,-0.1346112,userADgents,-0.0,15,0.1581250485,0.21568627450980393,0.3738113230098039
52,5d62ddee087b7af24faa367c,19000.0,games_video,"{'type': 'Point', 'coordinates': [12.541484, 55.699123]}",55.699123,12.541484,Kongregate,-0.0,20,0.3342401581,0.0392156862745098,0.37345584437450985
843,5d62ddee087b7af24faa3993,0.0,consulting,"{'type': 'Point', 'coordinates': [-122.3884419, 37.7873938]}",37.7873938,-122.3884419,Papercheck,-0.0,35,0.0593695436,0.3137254901960784,0.37309503379607845
1276,5d62ddee087b7af24faa3b45,1450.0,software,"{'type': 'Point', 'coordinates': [-71.1986329, 42.4871509]}",42.4871509,-71.1986329,Zapproved,-0.0,27,0.33338816,0.0392156862745098,0.3726038462745098
75,5d62ddee087b7af24faa3693,1830.0,search,"{'type': 'Point', 'coordinates': [-122.335943, 47.6015315]}",47.6015315,-122.335943,PeekYou,-0.0,20,0.2548504237,0.11764705882352941,0.37249748252352943
1128,5d62ddee087b7af24faa3ab1,30500.0,finance,"{'type': 'Point', 'coordinates': [-115.177554, 36.252302]}",36.252302,-115.177554,Wealthfront,-0.0,20,0.3502966581,0.0196078431372549,0.3699045012372549
926,5d62ddee087b7af24faa39e6,7550.0,web,"{'type': 'Point', 'coordinates': [-75.549983, 39.746055]}",39.746055,-75.549983,Yipit,-0.0,23,0.3483702455,0.0196078431372549,0.3679780886372549
139,5d62ddee087b7af24faa36d3,1510.0,web,"{'type': 'Point', 'coordinates': [-80.064158, 26.524058]}",26.524058,-80.064158,clipsync,-0.0,28,0.3476616322,0.0196078431372549,0.3672694753372549
493,5d62ddee087b7af24faa3835,2600.0,web,"{'type': 'Point', 'coordinates': [14.235889, 40.838338]}",40.838338,14.235889,Imagekind,-0.0,26,0.3467943564,0.0196078431372549,0.3664021995372549
775,5d62ddee087b7af24faa394f,10400.0,web,"{'type': 'Point', 'coordinates': [-72.768842, 41.303696]}",41.303696,-72.768842,Gowalla,-0.0,22,0.3451751099,0.0196078431372549,0.3647829530372549
58,5d62ddee087b7af24faa3682,3328.13,mobile,"{'type': 'Point', 'coordinates': [-73.886452, 40.643438]}",40.643438,-73.886452,ZYB,-0.0,25,0.3439263185,0.0196078431372549,0.3635341616372549
62,5d62ddee087b7af24faa3686,7500.0,mobile,"{'type': 'Point', 'coordinates': [-73.981709, 40.775537]}",40.775537,-73.981709,SayNow,-0.0,20,0.3027052292,0.058823529411764705,0.3615287586117647
942,5d62ddee087b7af24faa39f6,1153.75,games_video,"{'type': 'Point', 'coordinates': [-0.1096216, 51.5220744]}",51.5220744,-0.1096216,Citizenside,-0.0,12,0.1435203985,0.21568627450980393,0.3592066730098039
1222,5d62ddee087b7af24faa3b0f,3000.0,software,"{'type': 'Point', 'coordinates': [12.5442488, 55.6742252]}",55.6742252,12.5442488,Backchannelmedia,-0.0,25,0.3395245632,0.0196078431372549,0.3591324063372549
392,5d62ddee087b7af24faa37d0,2200.0,enterprise,"{'type': 'Point', 'coordinates': [-77.181307, 39.116333]}",39.116333,-77.181307,BrightDoor Systems,-0.0,26,0.3394267552,0.0196078431372549,0.3590345983372549
246,5d62ddee087b7af24faa373e,786.0,analytics,"{'type': 'Point', 'coordinates': [-3.215149, 55.94862]}",55.94862,-3.215149,Attentio,-0.0,30,0.3392692989,0.0196078431372549,0.3588771420372549
1522,5d62ddee087b7af24faa3c3b,20000.0,network_hosting,"{'type': 'Point', 'coordinates': [11.6120973, 48.1234082]}",48.1234082,11.6120973,Gear6,-0.0,20,0.3359803064,0.0196078431372549,0.35558814953725487
370,5d62ddee087b7af24faa37ba,19500.0,mobile,"{'type': 'Point', 'coordinates': [-73.614577, 41.395013]}",41.395013,-73.614577,Transpera,-0.0,20,0.3351213883,0.0196078431372549,0.3547292314372549
42,5d62ddee087b7af24faa3672,10600.0,games_video,"{'type': 'Point', 'coordinates': [34.851612, 31.046051]}",31.046051,34.851612,BuddyTV,-0.0,20,0.3144417731,0.0392156862745098,0.35365745937450976
130,5d62ddee087b7af24faa36ca,10494.72,analytics,"{'type': 'Point', 'coordinates': [-105.07359, 39.89674]}",39.89674,-105.07359,Proximic,-0.0,20,0.3141031384,0.0392156862745098,0.3533188246745098
1544,5d62ddee087b7af24faa3c51,18700.0,education,"{'type': 'Point', 'coordinates': [-94.2191382, 43.2933829]}",43.2933829,-94.2191382,MyEdu,-0.0,20,0.3337002191,0.0196078431372549,0.35330806223725486
722,5d62ddee087b7af24faa391a,1000.0,software,"{'type': 'Point', 'coordinates': [-0.145438, 51.509905]}",51.509905,-0.145438,Telespree,-0.0,20,0.2343487305,0.11764705882352941,0.3519957893235294
232,5d62ddee087b7af24faa3730,3000.0,web,"{'type': 'Point', 'coordinates': [-0.0869736, 51.5212179]}",51.5212179,-0.0869736,SlideShare,-0.0,10,0.1358098253,0.21568627450980393,0.3514960998098039
462,5d62ddee087b7af24faa3816,7200.0,web,"{'type': 'Point', 'coordinates': [-6.215271, 53.274549]}",53.274549,-6.215271,CrimeReports,-0.0,22,0.3314523569,0.0196078431372549,0.3510602000372549
460,5d62ddee087b7af24faa3814,7200.0,web,"{'type': 'Point', 'coordinates': [-77.031194, 38.994517]}",38.994517,-77.031194,CrimeReports,-0.0,22,0.3314523569,0.0196078431372549,0.3510602000372549
375,5d62ddee087b7af24faa37bf,0.0,web,"{'type': 'Point', 'coordinates': [-73.9724886, 40.7534549]}",40.7534549,-73.9724886,Mouth Watering Media,-0.0,10,0.0169627267,0.3333333333333333,0.3502960600333333
220,5d62ddee087b7af24faa3724,0.0,web,"{'type': 'Point', 'coordinates': [-122.401537, 37.773727]}",37.773727,-122.401537,My Complete Event,-0.0,10,0.0169627267,0.3333333333333333,0.3502960600333333
